amount,hour,transactions_today,location_change,device_change,is_fraud
9595.01,0,24,0,0,0
10153.73,17,3,0,0,0
3287.38,16,20,0,0,0
3314.4,18,9,1,0,0
10475.11,10,9,0,1,1
1542.13,12,4,0,0,0
12108.85,23,15,0,1,1
1191.21,9,21,0,1,0
10571.53,1,22,0,0,1
12831.21,3,13,0,0,1
2448.18,11,7,0,0,0
9140.87,5,18,0,0,1
4056.52,20,23,0,0,0
3443.43,1,11,0,0,0
3197.27,15,13,1,0,0
3980.55,7,24,0,0,0
13468.37,12,12,0,1,1
1372.73,1,4,0,0,0
8950.17,12,13,0,0,0
14566.46,0,22,0,0,1
11531.3,10,4,0,0,0
14307.7,23,9,1,0,1
13059.07,9,21,0,0,1
11440.04,17,25,1,1,1
7334.2,3,12,1,0,1
3599.39,7,19,1,0,1
12242.19,17,25,0,0,1
3983.2,19,14,1,1,1
10697.11,12,22,0,0,1
1823.85,7,3,0,0,0
8830.72,0,3,0,0,0
13582.25,10,3,0,0,1
3221.41,4,24,1,0,1
3652.53,15,14,0,0,0
5320.92,13,15,1,0,1
918.58,23,11,1,0,1
2861.23,14,5,0,0,0
13118.54,2,15,1,1,1
768.32,17,1,1,1,1
2503.0,15,16,0,0,0
2477.91,0,13,0,0,0
4285.89,22,24,1,0,1
2330.4,9,7,1,0,0
11222.15,1,2,0,0,1
862.62,16,3,1,0,0
10131.44,7,13,0,1,1
8688.0,1,20,0,0,1
14021.25,6,22,0,0,1
1971.87,20,10,0,1,0
149.64,19,19,1,0,0
7593.21,4,12,1,1,1
4281.96,14,18,0,0,0
10021.27,17,10,1,0,1
3974.34,3,24,0,0,0
10767.01,6,22,0,0,1
3774.31,1,3,0,0,0
63.15,4,21,1,0,1
8279.69,13,18,0,0,0
8188.4,11,19,0,0,0
4630.79,1,12,0,0,0
5311.64,17,14,1,0,1
12970.44,5,14,0,0,1
11737.97,13,22,1,0,1
2396.38,22,4,0,0,0
3344.28,14,12,0,0,0
3351.62,21,7,0,0,0
14503.67,8,12,0,0,1
14089.16,3,9,0,1,1
583.48,19,14,0,0,0
9097.07,16,4,0,0,0
675.35,13,1,0,0,0
5469.68,2,22,1,0,1
10799.12,9,17,0,0,1
10461.15,17,5,0,0,1
10163.0,5,20,0,0,1
4565.09,6,14,0,0,0
6980.17,14,22,0,0,0
9886.17,9,17,0,0,0
12278.17,7,22,0,0,1
376.14,7,16,0,0,0
6222.47,20,19,0,0,1
6000.8,4,21,0,1,1
11678.52,7,6,1,0,1
762.77,7,4,0,0,0
14251.09,14,20,1,1,1
12460.23,17,15,1,0,1
6756.55,7,21,0,0,1
9404.96,8,15,0,0,0
5044.35,17,3,0,0,0
10599.22,2,14,0,0,1
943.36,13,13,1,0,0
12852.41,18,13,0,1,1
11304.59,13,18,0,0,1
7328.56,8,14,0,0,1
10865.48,14,5,1,0,1
8882.47,21,1,0,0,0
2734.12,8,13,0,0,0
11420.83,12,9,0,0,1
12525.31,15,1,0,0,1
3371.09,2,25,1,0,0
14244.68,6,1,0,0,1
10045.19,18,7,0,0,1
2525.16,19,24,0,0,0
14471.16,3,19,0,0,1
5955.85,22,7,0,0,0
1537.5,9,22,0,0,0
5214.58,13,22,0,0,0
199.66,13,16,0,1,1
10612.56,13,6,0,1,1
9242.53,17,25,0,0,0
4841.35,7,3,0,0,0
8552.05,21,13,0,0,0
2735.78,6,12,0,0,0
8341.31,16,7,0,0,0
8332.09,7,23,0,0,1
11896.06,2,10,0,0,1
9962.76,11,16,0,0,0
5283.64,14,9,0,0,0
4740.06,23,18,1,0,1
3253.61,15,9,0,1,0
14707.85,6,10,0,0,0
10623.2,4,9,0,0,1
10464.29,4,21,1,0,1
8615.22,15,16,0,0,0
3794.65,15,4,1,0,0
8659.55,21,2,0,0,0
1286.86,7,4,0,0,0
11637.65,12,15,1,0,1
4587.65,19,2,0,0,0
9386.47,8,22,0,0,0
2356.42,13,15,0,0,0
3479.83,22,10,0,0,0
13859.43,20,19,0,1,1
1730.5,7,21,0,0,0
1080.43,5,10,0,0,0
6592.91,14,23,0,0,0
7512.08,15,15,0,0,1
11020.66,19,9,0,0,0
14993.59,21,9,0,0,1
7062.81,20,15,1,0,1
9525.42,15,3,0,0,0
10055.3,5,11,0,0,1
12205.35,17,2,0,0,1
1747.66,12,17,1,0,1
6204.58,6,17,0,0,1
11402.26,6,9,0,1,1
13213.89,15,4,0,0,1
10649.64,9,18,0,0,1
14883.93,3,15,1,0,1
7480.65,22,10,0,0,1
14703.87,7,15,0,0,1
12961.76,8,25,0,0,1
12310.04,9,24,0,0,1
12980.26,14,18,0,0,1
6835.62,10,7,1,0,1
3511.1,13,2,0,0,0
5797.32,21,21,1,0,1
1902.43,18,11,1,1,1
1504.68,14,1,0,0,0
1131.68,8,11,0,0,0
12777.96,21,18,0,0,1
13087.02,1,20,0,0,1
14961.41,23,3,0,0,1
6660.74,22,10,1,0,1
4407.58,11,14,0,0,0
2558.05,2,20,1,0,1
7470.03,18,5,0,0,0
3837.35,0,15,1,0,1
1117.19,11,19,0,1,0
6857.97,9,7,1,1,1
3565.71,18,12,0,1,0
338.87,21,13,0,0,0
13660.15,23,16,1,1,1
9109.9,11,8,0,0,0
9427.44,20,21,0,0,0
8697.81,23,5,0,0,1
2642.84,4,18,1,0,1
12458.78,8,16,1,0,1
12065.45,14,3,0,1,1
14509.37,17,12,0,0,1
8053.22,14,12,0,0,1
12338.04,11,4,0,0,1
13729.69,7,21,0,0,1
9742.1,3,5,0,0,1
1750.65,7,18,0,0,0
8814.23,23,5,1,0,1
9238.63,8,2,0,0,0
14258.82,11,4,1,0,1
917.65,8,7,1,1,1
1384.18,6,21,0,1,0
11804.05,7,5,0,0,1
8799.88,7,11,0,0,0
4166.35,4,5,0,0,0
9919.25,0,5,0,0,0
8836.91,0,6,0,0,1
7896.02,23,3,0,0,0
6785.56,7,20,0,0,0
6876.06,0,2,1,0,1
10294.6,15,23,1,0,1
4838.46,4,3,0,0,0
5719.76,19,17,0,0,1
